

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 25 00:23:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F886 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0009                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001B                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  001D                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  0081                     	;# 
    78  0085                     	;# 
    79  0086                     	;# 
    80  0087                     	;# 
    81  0089                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  008F                     	;# 
    86  0090                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0093                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0095                     	;# 
    94  0096                     	;# 
    95  0097                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  0105                     	;# 
   105  0107                     	;# 
   106  0108                     	;# 
   107  0109                     	;# 
   108  010C                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  0185                     	;# 
   114  0187                     	;# 
   115  0188                     	;# 
   116  0189                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0009                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  008F                     	;# 
   162  0090                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0093                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0095                     	;# 
   170  0096                     	;# 
   171  0097                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  0105                     	;# 
   181  0107                     	;# 
   182  0108                     	;# 
   183  0109                     	;# 
   184  010C                     	;# 
   185  010C                     	;# 
   186  010D                     	;# 
   187  010E                     	;# 
   188  010F                     	;# 
   189  0185                     	;# 
   190  0187                     	;# 
   191  0188                     	;# 
   192  0189                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195  0030                     _RB0	set	48
   196  0430                     _TRISB0	set	1072
   197                           
   198                           ; #config settings
   199  0000                     
   200                           	psect	cinit
   201  07FC                     start_initialization:	
   202  07FC                     __initialization:	
   203  07FC                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206  07FC                     __end_of__initialization:	
   207  07FC  0183               	clrf	3
   208  07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	cstackCOMMON
   211  0071                     __pcstackCOMMON:	
   212  0071                     ?_main:	
   213  0071                     ??_main:	
   214                           ; 1 bytes @ 0x0
   215                           
   216                           
   217                           ; 1 bytes @ 0x0
   218  0071                     	ds	3
   219                           
   220                           	psect	maintext
   221  07D5                     __pmaintext:	
   222 ;;
   223 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   224 ;;
   225 ;; *************** function _main *****************
   226 ;; Defined at:
   227 ;;		line 37 in file "main.c"
   228 ;; Parameters:    Size  Location     Type
   229 ;;		None
   230 ;; Auto vars:     Size  Location     Type
   231 ;;		None
   232 ;; Return value:  Size  Location     Type
   233 ;;                  1    wreg      void 
   234 ;; Registers used:
   235 ;;		wreg
   236 ;; Tracked objects:
   237 ;;		On entry : B00/0
   238 ;;		On exit  : 0/0
   239 ;;		Unchanged: 0/0
   240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   241 ;;      Params:         0       0       0       0       0
   242 ;;      Locals:         0       0       0       0       0
   243 ;;      Temps:          3       0       0       0       0
   244 ;;      Totals:         3       0       0       0       0
   245 ;;Total ram usage:        3 bytes
   246 ;; This function calls:
   247 ;;		Nothing
   248 ;; This function is called by:
   249 ;;		Startup code after reset
   250 ;; This function uses a non-reentrant model
   251 ;;
   252                           
   253                           
   254                           ;psect for function _main
   255  07D5                     _main:	
   256                           
   257                           ;main.c: 38:     TRISB0 = 0;
   258                           
   259                           ;incstack = 0
   260                           ; Regs used in _main: [wreg]
   261  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   262  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   263  07D7  1006               	bcf	6,0	;volatile
   264                           
   265                           ;main.c: 39:     RB0 = 1;
   266  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   267  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   268  07DA  1406               	bsf	6,0	;volatile
   269  07DB                     l11:	
   270                           ;main.c: 40:     while (1) {
   271                           
   272                           
   273                           ;main.c: 41:         RB0 = 1;
   274  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   275  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   276  07DD  1406               	bsf	6,0	;volatile
   277                           
   278                           ;main.c: 42:         _delay((unsigned long)((500)*(8000000/4000.0)));
   279  07DE  3006               	movlw	6
   280  07DF  00F3               	movwf	??_main+2
   281  07E0  3013               	movlw	19
   282  07E1  00F2               	movwf	??_main+1
   283  07E2  30AD               	movlw	173
   284  07E3  00F1               	movwf	??_main
   285  07E4                     u17:	
   286  07E4  0BF1               	decfsz	??_main,f
   287  07E5  2FE4               	goto	u17
   288  07E6  0BF2               	decfsz	??_main+1,f
   289  07E7  2FE4               	goto	u17
   290  07E8  0BF3               	decfsz	??_main+2,f
   291  07E9  2FE4               	goto	u17
   292  07EA  2FEB               	nop2
   293                           
   294                           ;main.c: 43:         RB0 = 0;
   295  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   296  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   297  07ED  1006               	bcf	6,0	;volatile
   298                           
   299                           ;main.c: 44:         _delay((unsigned long)((500)*(8000000/4000.0)));
   300  07EE  3006               	movlw	6
   301  07EF  00F3               	movwf	??_main+2
   302  07F0  3013               	movlw	19
   303  07F1  00F2               	movwf	??_main+1
   304  07F2  30AD               	movlw	173
   305  07F3  00F1               	movwf	??_main
   306  07F4                     u27:	
   307  07F4  0BF1               	decfsz	??_main,f
   308  07F5  2FF4               	goto	u27
   309  07F6  0BF2               	decfsz	??_main+1,f
   310  07F7  2FF4               	goto	u27
   311  07F8  0BF3               	decfsz	??_main+2,f
   312  07F9  2FF4               	goto	u27
   313  07FA  2FFB               	nop2
   314  07FB  2FDB               	goto	l11
   315  07FC                     __end_of_main:	
   316  007E                     btemp	set	126	;btemp
   317  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

