

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 01 05:23:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F886 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  078B                     __pidataBANK0:	
   202                           
   203                           ;initializer for main@F1205
   204  078B  3411               	retlw	17
   205  078C  34DB               	retlw	219
   206  078D  3432               	retlw	50
   207  078E  3492               	retlw	146
   208  078F  34D8               	retlw	216
   209  0790  3494               	retlw	148
   210  0791  3414               	retlw	20
   211  0792  34D3               	retlw	211
   212  0793  3410               	retlw	16
   213  0794  3490               	retlw	144
   214  0795  34EF               	retlw	239
   215  0007                     _PORTC	set	7
   216  0087                     _TRISC	set	135
   217                           
   218                           ; #config settings
   219  0000                     
   220                           	psect	cinit
   221  07F0                     start_initialization:	
   222  07F0                     __initialization:	
   223                           
   224                           ; Initialize objects allocated to BANK0
   225  07F0  1383               	bcf	3,7	;select IRP bank0
   226  07F1  3038               	movlw	low (__pdataBANK0+11)
   227  07F2  00FD               	movwf	btemp+-1
   228  07F3  3007               	movlw	high __pidataBANK0
   229  07F4  00FE               	movwf	btemp
   230  07F5  308B               	movlw	low __pidataBANK0
   231  07F6  00FF               	movwf	btemp+1
   232  07F7  302D               	movlw	low __pdataBANK0
   233  07F8  0084               	movwf	4
   234  07F9  120A  118A  279A   	fcall	init_ram0
   235  07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FC                     __end_of__initialization:	
   239  07FC  0183               	clrf	3
   240  07FD  120A  118A  2FA7   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	dataBANK0
   243  002D                     __pdataBANK0:	
   244  002D                     main@F1205:	
   245  002D                     	ds	11
   246                           
   247                           	psect	inittext
   248  0796                     init_fetch0:	
   249                           ;	Called with low address in FSR and high address in W
   250                           
   251  0796  087E               	movf	126,w
   252  0797  008A               	movwf	10
   253  0798  087F               	movf	127,w
   254  0799  0082               	movwf	2
   255  079A                     init_ram0:	
   256                           ;Called with:
   257                           ;	high address of idata address in btemp 
   258                           ;	low address of idata address in btemp+1 
   259                           ;	low address of data in FSR
   260                           ;	high address + 1 of data in btemp-1
   261                           
   262  079A  2796  120A  118A   	fcall	init_fetch0
   263  079D  0080               	movwf	0
   264  079E  0A84               	incf	4,f
   265  079F  0804               	movf	4,w
   266  07A0  067D               	xorwf	125,w
   267  07A1  1903               	btfsc	3,2
   268  07A2  3400               	retlw	0
   269  07A3  0AFF               	incf	127,f
   270  07A4  1903               	btfsc	3,2
   271  07A5  0AFE               	incf	126,f
   272  07A6  2F9A               	goto	init_ram0
   273                           
   274                           	psect	cstackCOMMON
   275  0070                     __pcstackCOMMON:	
   276  0070                     ?_main:	
   277  0070                     ??_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280                           
   281                           ; 1 bytes @ 0x0
   282  0070                     	ds	4
   283                           
   284                           	psect	cstackBANK0
   285  0020                     __pcstackBANK0:	
   286  0020                     main@numeros:	
   287                           
   288                           ; 11 bytes @ 0x0
   289  0020                     	ds	11
   290  002B                     main@i:	
   291                           
   292                           ; 2 bytes @ 0xB
   293  002B                     	ds	2
   294                           
   295                           	psect	maintext
   296  07A7                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 35 in file "main.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;  i               2   11[BANK0 ] int 
   307 ;;  numeros        11    0[BANK0 ] unsigned char [11]
   308 ;; Return value:  Size  Location     Type
   309 ;;                  1    wreg      void 
   310 ;; Registers used:
   311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   312 ;; Tracked objects:
   313 ;;		On entry : B00/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   317 ;;      Params:         0       0       0       0       0
   318 ;;      Locals:         0      13       0       0       0
   319 ;;      Temps:          4       0       0       0       0
   320 ;;      Totals:         4      13       0       0       0
   321 ;;Total ram usage:       17 bytes
   322 ;; This function calls:
   323 ;;		Nothing
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _main
   331  07A7                     _main:	
   332                           
   333                           ;main.c: 36:     TRISC &= ~0xFF;
   334                           
   335                           ;incstack = 0
   336                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   337  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   338  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   339  07A9  0187               	clrf	7	;volatile
   340                           
   341                           ;main.c: 37:     PORTC |= 0xFF;
   342  07AA  30FF               	movlw	255
   343  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   344  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   345  07AD  0087               	movwf	7	;volatile
   346                           
   347                           ;main.c: 39:     char numeros[11]= {0x11, 0xDB, 0x32, 0x92, 0xD8, 0x94, 0x14, 0xD3, 0x10
      +                          , 0x90, 0xEF};
   348  07AE  3020               	movlw	main@numeros& (0+255)
   349  07AF  0084               	movwf	4
   350  07B0  302D               	movlw	low main@F1205
   351  07B1  00F0               	movwf	??_main
   352  07B2  0804               	movf	4,w
   353  07B3  00F1               	movwf	??_main+1
   354  07B4  300B               	movlw	11
   355  07B5  00F2               	movwf	??_main+2
   356  07B6                     u30:	
   357  07B6  0870               	movf	??_main,w
   358  07B7  0084               	movwf	4
   359  07B8  1383               	bcf	3,7	;select IRP bank0
   360  07B9  0800               	movf	0,w
   361  07BA  00F3               	movwf	??_main+3
   362  07BB  0AF0               	incf	??_main,f
   363  07BC  0871               	movf	??_main+1,w
   364  07BD  0084               	movwf	4
   365  07BE  0873               	movf	??_main+3,w
   366  07BF  0080               	movwf	0
